1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098355.167136 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1764098355.167143 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1764098355.167150 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1764098355.167157 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1764098355.167165 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1764098355.167175 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1764098355.167182 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1764098355.167190 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1764098355.167197 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1764098355.167204 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1764098355.167212 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1764098355.167219 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1764098355.167226 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1764098355.167242 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1764098355.167255 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1764098355.167262 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1764098355.167269 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1764098355.167277 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1764098355.167284 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1764098355.167291 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1764098355.167298 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1764098355.167305 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1764098355.167313 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1764098355.167320 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1764098355.167327 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1764098355.167335 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1764098355.167342 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1764098355.167349 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1764098355.167356 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1764098355.167363 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1764098355.167370 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1764098355.167378 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1764098355.167385 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1764098355.167392 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1764098355.167399 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1764098355.167421 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1764098355.167436 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1764098355.167445 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1764098355.167453 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1764098355.167460 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1764098355.167468 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1764098355.167475 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1764098355.167482 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1764098355.167489 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1764098355.167496 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1764098355.167504 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1764098355.167515 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1764098355.167522 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1764098355.167529 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1764098355.167537 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1764098355.167544 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1764098355.167551 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1764098355.167559 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1764098355.167566 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1764098355.167574 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1764098355.167581 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1764098355.167588 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1764098355.167596 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1764098355.167603 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1764098355.167611 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1764098355.167619 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1764098355.167626 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1764098355.167634 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1764098355.167641 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1764098355.167648 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1764098355.167656 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1764098355.167663 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1764098355.167671 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1764098355.167678 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1764098355.167690 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1764098355.167703 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1764098355.167715 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1764098355.167723 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1764098355.167731 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1764098355.167738 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1764098355.167746 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1764098355.167753 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1764098355.167761 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1764098355.167768 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1764098355.167776 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1764098355.167783 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1764098355.167792 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1764098355.167799 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1764098355.167807 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1764098355.167814 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1764098355.167822 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1764098355.167829 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1764098355.167837 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1764098355.167844 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1764098355.167852 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1764098355.167860 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1764098355.167867 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1764098355.167875 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1764098355.167882 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1764098355.167891 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1764098355.167898 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1764098355.167905 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1764098355.167913 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1764098355.167921 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1764098355.167928 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1764098355.167936 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1764098355.167943 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1764098355.167950 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1764098355.167958 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1764098355.167965 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1764098355.167973 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1764098355.167981 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1764098355.167988 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1764098355.167996 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1764098355.168004 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1764098355.168011 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1764098355.168019 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1764098355.168026 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1764098355.168034 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1764098355.168041 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1764098355.168049 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1764098355.168057 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1764098355.168064 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1764098355.168072 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1764098355.168079 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1764098355.168087 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1764098355.168094 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1764098355.168102 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1764098355.168109 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1764098355.168125 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1764098355.168136 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1764098355.168144 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1764098355.168151 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1764098355.168159 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1764098355.168166 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1764098355.168173 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1764098355.168181 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1764098355.168188 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1764098355.168196 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1764098355.168203 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1764098355.168211 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1764098355.168218 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1764098355.168225 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1764098355.168233 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1764098355.168240 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1764098355.168247 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1764098355.168255 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1764098355.168262 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1764098355.168269 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1764098355.168277 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1764098355.168284 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1764098355.168291 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1764098355.168299 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1764098355.168307 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1764098355.168317 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1764098355.168326 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1764098355.168333 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1764098355.168340 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1764098355.168348 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1764098355.168355 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1764098355.168362 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1764098355.168370 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1764098355.168377 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1764098355.168385 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1764098355.168392 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1764098355.168400 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1764098355.168425 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1764098355.168442 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1764098355.168454 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1764098355.168462 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1764098355.168469 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1764098355.168477 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1764098355.168507 yylex_token: end at WS
1764098355.168515 yylex_token: bind
1764098355.168522 yylex_token: end at WS
1764098355.168529 yylex_token: -N
1764098355.168538 yylex_token: end at WS
1764098355.168545 yylex_token: Send the prefix key
1764098355.168553 yylex_token: end at WS
1764098355.168563 yylex_token: C-b
1764098355.168583 yylex_token: end at WS
1764098355.168599 yylex_token: send-prefix
1764098355.168621 cmd_parse_build_commands 0:0: bind
1764098355.168636 cmd_parse_build_commands 0:1: -N
1764098355.168648 cmd_parse_build_commands 0:2: Send the prefix key
1764098355.168655 cmd_parse_build_commands 0:3: C-b
1764098355.168664 cmd_parse_build_commands 0:4 0:0: send-prefix
1764098355.168690 cmd_parse_build_commands 0:0: send-prefix
1764098355.168714 args_parse: flags end at 1 of 1
1764098355.168728 cmd_parse_build_commands: send-prefix
1764098355.168736 args_parse_flags: next -N
1764098355.168749 args_parse_flag_argument: -N = Send the prefix key
1764098355.168756 args_parse_flags: next C-b
1764098355.168764 args_parse: flags end at 3 of 5
1764098355.168771 args_parse: 3 = C-b (type STRING)
1764098355.168779 args_parse: 4 = send-prefix (type COMMANDS)
1764098355.168803 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1764098355.168813 cmdq_get_command: [bind-key/0x55cc377f1680] group 6
1764098355.168822 cmdq_append <global>: [bind-key/0x55cc377f1680]
1764098355.168830 yylex_token: end at WS
1764098355.168837 yylex_token: bind
1764098355.168844 yylex_token: end at WS
1764098355.168851 yylex_token: -N
1764098355.168860 yylex_token: end at WS
1764098355.168867 yylex_token: Rotate through the panes
1764098355.168874 yylex_token: end at WS
1764098355.168881 yylex_token: C-o
1764098355.168889 yylex_token: end at WS
1764098355.168895 yylex_token: rotate-window
1764098355.168904 cmd_parse_build_commands 0:0: bind
1764098355.168912 cmd_parse_build_commands 0:1: -N
1764098355.168919 cmd_parse_build_commands 0:2: Rotate through the panes
1764098355.168926 cmd_parse_build_commands 0:3: C-o
1764098355.168934 cmd_parse_build_commands 0:4 0:0: rotate-window
1764098355.168943 cmd_parse_build_commands 0:0: rotate-window
1764098355.168954 args_parse: flags end at 1 of 1
1764098355.168963 cmd_parse_build_commands: rotate-window
1764098355.168970 args_parse_flags: next -N
1764098355.168978 args_parse_flag_argument: -N = Rotate through the panes
1764098355.168985 args_parse_flags: next C-o
1764098355.168993 args_parse: flags end at 3 of 5
1764098355.169000 args_parse: 3 = C-o (type STRING)
1764098355.169008 args_parse: 4 = rotate-window (type COMMANDS)
1764098355.169024 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1764098355.169038 cmdq_get_command: [bind-key/0x55cc377f1f80] group 14
1764098355.169046 cmdq_append <global>: [bind-key/0x55cc377f1f80]
1764098355.169053 yylex_token: end at WS
1764098355.169060 yylex_token: bind
1764098355.169067 yylex_token: end at WS
1764098355.169074 yylex_token: -N
1764098355.169082 yylex_token: end at WS
1764098355.169089 yylex_token: Suspend the current client
1764098355.169097 yylex_token: end at WS
1764098355.169103 yylex_token: C-z
1764098355.169111 yylex_token: end at WS
1764098355.169118 yylex_token: suspend-client
1764098355.169127 cmd_parse_build_commands 0:0: bind
1764098355.169134 cmd_parse_build_commands 0:1: -N
1764098355.169141 cmd_parse_build_commands 0:2: Suspend the current client
1764098355.169148 cmd_parse_build_commands 0:3: C-z
1764098355.169156 cmd_parse_build_commands 0:4 0:0: suspend-client
1764098355.169165 cmd_parse_build_commands 0:0: suspend-client
1764098355.169175 args_parse: flags end at 1 of 1
1764098355.169182 cmd_parse_build_commands: suspend-client
1764098355.169190 args_parse_flags: next -N
1764098355.169198 args_parse_flag_argument: -N = Suspend the current client
1764098355.169205 args_parse_flags: next C-z
1764098355.169212 args_parse: flags end at 3 of 5
1764098355.169219 args_parse: 3 = C-z (type STRING)
1764098355.169227 args_parse: 4 = suspend-client (type COMMANDS)
1764098355.169239 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1764098355.169249 cmdq_get_command: [bind-key/0x55cc377f28d0] group 22
1764098355.169257 cmdq_append <global>: [bind-key/0x55cc377f28d0]
1764098355.169264 yylex_token: end at WS
1764098355.169271 yylex_token: bind
1764098355.169278 yylex_token: end at WS
1764098355.169284 yylex_token: -N
1764098355.169292 yylex_token: end at WS
1764098355.169300 yylex_token: Select next layout
1764098355.169307 yylex_token: end at WS
1764098355.169314 yylex_token: Space
1764098355.169321 yylex_token: end at WS
1764098355.169328 yylex_token: next-layout
1764098355.169336 cmd_parse_build_commands 0:0: bind
1764098355.169343 cmd_parse_build_commands 0:1: -N
1764098355.169356 cmd_parse_build_commands 0:2: Select next layout
1764098355.169366 cmd_parse_build_commands 0:3: Space
1764098355.169374 cmd_parse_build_commands 0:4 0:0: next-layout
1764098355.169382 cmd_parse_build_commands 0:0: next-layout
1764098355.169391 args_parse: flags end at 1 of 1
1764098355.169399 cmd_parse_build_commands: next-layout
1764098355.169424 args_parse_flags: next -N
1764098355.169444 args_parse_flag_argument: -N = Select next layout
1764098355.169452 args_parse_flags: next Space
1764098355.169460 args_parse: flags end at 3 of 5
1764098355.169468 args_parse: 3 = Space (type STRING)
1764098355.169475 args_parse: 4 = next-layout (type COMMANDS)
1764098355.169489 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1764098355.169499 cmdq_get_command: [bind-key/0x55cc377ed5b0] group 30
1764098355.169506 cmdq_append <global>: [bind-key/0x55cc377ed5b0]
1764098355.169514 yylex_token: end at WS
1764098355.169521 yylex_token: bind
1764098355.169528 yylex_token: end at WS
1764098355.169535 yylex_token: -N
1764098355.169544 yylex_token: end at WS
1764098355.169551 yylex_token: Break pane to a new window
1764098355.169558 yylex_token: end at WS
1764098355.169565 yylex_token: !
1764098355.169572 yylex_token: end at WS
1764098355.169579 yylex_token: break-pane
1764098355.169587 cmd_parse_build_commands 0:0: bind
1764098355.169594 cmd_parse_build_commands 0:1: -N
1764098355.169601 cmd_parse_build_commands 0:2: Break pane to a new window
1764098355.169608 cmd_parse_build_commands 0:3: !
1764098355.169616 cmd_parse_build_commands 0:4 0:0: break-pane
1764098355.169625 cmd_parse_build_commands 0:0: break-pane
1764098355.169633 args_parse: flags end at 1 of 1
1764098355.169641 cmd_parse_build_commands: break-pane
1764098355.169648 args_parse_flags: next -N
1764098355.169656 args_parse_flag_argument: -N = Break pane to a new window
1764098355.169663 args_parse_flags: next !
1764098355.169670 args_parse: flags end at 3 of 5
1764098355.169677 args_parse: 3 = ! (type STRING)
1764098355.169685 args_parse: 4 = break-pane (type COMMANDS)
1764098355.169697 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1764098355.169706 cmdq_get_command: [bind-key/0x55cc377f19c0] group 38
1764098355.169714 cmdq_append <global>: [bind-key/0x55cc377f19c0]
1764098355.169721 yylex_token: end at WS
1764098355.169727 yylex_token: bind
1764098355.169734 yylex_token: end at WS
1764098355.169741 yylex_token: -N
1764098355.169750 yylex_token: end at WS
1764098355.169757 yylex_token: Split window vertically
1764098355.169764 yylex_token: end at WS
1764098355.169771 yylex_token: "
1764098355.169779 yylex_token: end at WS
1764098355.169786 yylex_token: split-window
1764098355.169794 cmd_parse_build_commands 0:0: bind
1764098355.169802 cmd_parse_build_commands 0:1: -N
1764098355.169809 cmd_parse_build_commands 0:2: Split window vertically
1764098355.169817 cmd_parse_build_commands 0:3: "
1764098355.169824 cmd_parse_build_commands 0:4 0:0: split-window
1764098355.169833 cmd_parse_build_commands 0:0: split-window
1764098355.169843 args_parse: flags end at 1 of 1
1764098355.169850 cmd_parse_build_commands: split-window
1764098355.169858 args_parse_flags: next -N
1764098355.169865 args_parse_flag_argument: -N = Split window vertically
1764098355.169872 args_parse_flags: next "
1764098355.169879 args_parse: flags end at 3 of 5
1764098355.169887 args_parse: 3 = " (type STRING)
1764098355.169894 args_parse: 4 = split-window (type COMMANDS)
1764098355.169908 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1764098355.169917 cmdq_get_command: [bind-key/0x55cc377ec340] group 46
1764098355.169925 cmdq_append <global>: [bind-key/0x55cc377ec340]
1764098355.169932 yylex_token: end at WS
1764098355.169939 yylex_token: bind
1764098355.169947 yylex_token: end at WS
1764098355.169954 yylex_token: -N
1764098355.169962 yylex_token: end at WS
1764098355.169969 yylex_token: List all paste buffers
1764098355.169976 yylex_token: end at WS
1764098355.169983 yylex_token: #
1764098355.169996 yylex_token: end at WS
1764098355.170007 yylex_token: list-buffers
1764098355.170015 cmd_parse_build_commands 0:0: bind
1764098355.170022 cmd_parse_build_commands 0:1: -N
1764098355.170030 cmd_parse_build_commands 0:2: List all paste buffers
1764098355.170037 cmd_parse_build_commands 0:3: #
1764098355.170045 cmd_parse_build_commands 0:4 0:0: list-buffers
1764098355.170053 cmd_parse_build_commands 0:0: list-buffers
1764098355.170062 args_parse: flags end at 1 of 1
1764098355.170070 cmd_parse_build_commands: list-buffers
1764098355.170077 args_parse_flags: next -N
1764098355.170085 args_parse_flag_argument: -N = List all paste buffers
1764098355.170092 args_parse_flags: next #
1764098355.170100 args_parse: flags end at 3 of 5
1764098355.170107 args_parse: 3 = # (type STRING)
1764098355.170114 args_parse: 4 = list-buffers (type COMMANDS)
1764098355.170127 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1764098355.170136 cmdq_get_command: [bind-key/0x55cc377edc70] group 54
1764098355.170144 cmdq_append <global>: [bind-key/0x55cc377edc70]
1764098355.170151 yylex_token: end at WS
1764098355.170158 yylex_token: bind
1764098355.170166 yylex_token: end at WS
1764098355.170172 yylex_token: -N
1764098355.170180 yylex_token: end at WS
1764098355.170187 yylex_token: Rename current session
1764098355.170194 yylex_token: end at WS
1764098355.170201 yylex_token: $
1764098355.170209 yylex_token: end at WS
1764098355.170216 yylex_token: command-prompt
1764098355.170223 yylex_token: end at WS
1764098355.170229 yylex_token: -I#S
1764098355.170237 yylex_token: end at WS
1764098355.170243 yylex_token: rename-session
1764098355.170250 yylex_token: end at WS
1764098355.170257 yylex_token: --
